Cities,Latitude,Max_Temperature,Humidity,Cloudiness,Wind_Speed
Barrow,-38.31,53.857400000000055,43,92,3.42
Nikolskoye,59.7,39.2,93,0,1.0
San Ramon de la Nueva Oran,-23.13,70.32740000000001,68,92,3.12
Nacala,-14.56,74.15240000000001,100,8,0.62
Bouake,7.69,74.15240000000001,97,44,3.22
Bluff,-23.58,74.7374,75,92,4.72
Busselton,-33.64,61.95740000000005,100,92,5.12
Ushuaia,-54.81,48.2,45,40,7.2
Vero Beach,27.64,84.92000000000007,78,40,2.6
Cockburn Town,21.46,81.9374,100,80,4.77
Sandwick,54.57,50.0,93,8,3.1
Seltso,55.57,41.0,83,0,1.0
Nanortalik,60.14,34.59740000000007,93,8,11.42
Luau,-10.7,72.08240000000006,68,0,2.02
Igarka,67.47,32.75240000000001,90,80,11.07
Rikitea,-23.12,71.13739999999999,100,92,4.72
Kasongo-Lunda,-6.48,67.80740000000006,100,20,0.97
Codrington,-28.95,59.527400000000014,100,92,2.57
Upernavik,72.79,25.77740000000001,100,0,6.07
Vakhrushevo,55.23,39.2,80,40,6.0
Wilmington,39.75,78.98000000000005,100,90,1.32
Kyabe,9.45,74.87240000000008,76,32,2.07
Narsaq,60.91,32.0,97,5,0.5
Svetlogorsk,53.14,33.8,80,20,5.0
Jamestown,-33.21,64.29740000000007,57,0,4.77
Yellowknife,62.45,35.6,69,90,2.6
Pangnirtung,66.15,19.4,67,20,1.0
Asyut,27.18,69.80000000000001,60,0,3.1
Mataura,-46.19,44.22740000000001,67,92,9.07
Cape Town,-33.93,59.0,77,20,6.2
Lavrentiya,65.58,42.69740000000007,100,92,8.62
Reconquista,-29.14,69.60740000000006,64,80,7.67
Leningradskiy,69.38,35.76740000000003,97,56,6.32
New Norfolk,-42.78,53.6,62,40,3.6
Avarua,-21.21,78.80000000000001,78,75,8.2
Jaguaruna,-28.62,65.37740000000002,94,92,6.02
Atuona,-9.8,80.6774,99,24,8.27
Polessk,54.86,50.0,93,0,2.0
Athni,16.73,71.6774,73,48,2.52
Bambous Virieux,-20.34,71.6,64,40,3.1
Turukhansk,65.8,32.88739999999999,89,88,9.67
Chokurdakh,70.62,21.907400000000052,86,80,1.22
Esil,51.96,37.65740000000005,92,44,3.22
Cayenne,4.94,80.6,88,0,2.6
Arraial do Cabo,-22.97,73.97240000000008,97,100,1.87
Tuktoyaktuk,69.44,21.2,92,20,5.1
Carnarvon,-30.97,57.007400000000054,41,88,4.02
Kranea Elassonos,39.95,42.20240000000001,97,0,1.07
Sabang,13.72,82.07240000000007,92,8,2.92
Ponta do Sol,-20.63,76.1774,59,24,3.82
Dabakala,8.36,74.33240000000006,91,24,2.12
Vaini,15.34,67.58240000000006,84,0,1.62
Sioux Lookout,50.1,28.4,100,90,3.1
Fortuna,38.18,68.0,88,0,1.12
Smithers,54.78,46.4,70,90,1.5
Port Alfred,-33.59,64.47740000000002,94,64,7.37
Lorengau,-2.02,85.58240000000006,95,36,4.52
Half Moon Bay,37.46,75.2,56,20,6.2
Dikson,73.51,31.98739999999999,100,76,8.77
Pesochenskiy,54.17,35.00240000000001,81,0,1.42
Kodiak,39.95,53.06000000000009,48,1,3.6
Puerto Ayora,-0.74,77.0,65,0,9.8
Krasnoborsk,61.56,32.88739999999999,88,68,3.67
Dunedin,-45.87,39.68240000000005,80,88,7.72
Punta Arenas,-53.16,48.2,61,75,11.3
Bethel,60.79,46.04000000000002,76,90,7.2
Bredasdorp,-34.53,57.2,93,20,5.82
Majene,-3.54,82.74740000000008,98,0,4.57
Hualmay,-11.1,61.37240000000007,94,32,2.57
Lebu,8.96,57.2,44,20,2.1
Sattahip,12.67,78.80000000000001,78,20,2.1
Yongan,39.7,26.947400000000073,75,0,1.42
Torbay,47.66,35.6,69,90,5.7
Mahebourg,-20.41,71.6,64,40,3.1
Svetlaya,46.54,49.132400000000054,100,80,5.72
Klaksvik,62.23,51.8,100,92,8.7
Talnakh,69.49,29.647400000000072,92,68,8.62
Albany,42.65,69.08000000000004,90,90,1.32
Muros,42.77,59.0,77,20,7.7
Kapaa,22.08,84.02000000000007,72,40,4.6
Laguna,27.52,82.4,61,90,5.1
Ambilobe,-13.19,73.29740000000007,71,0,6.92
Hobart,-42.88,53.6,62,40,3.6
Scottsbluff,41.87,48.02000000000007,67,90,5.1
Vetlanda,57.43,51.8,87,8,2.6
Springbok,-29.67,50.88739999999999,69,68,1.67
Hasaki,35.73,66.2,100,75,2.6
Hermanus,-34.42,53.94740000000007,88,64,2.07
Thompson,55.74,39.2,27,20,3.1
Baykit,61.68,22.132400000000054,80,32,1.62
Florianopolis,-27.6,68.0,68,75,3.6
La Brea,10.24,84.2,74,20,1.5
Soyo,-6.13,73.56740000000003,94,56,1.57
Iralaya,15.0,81.53240000000005,90,0,2.12
Jackson,35.61,64.94000000000003,50,1,4.6
Clyde River,70.47,15.8,78,75,3.6
Hambantota,6.12,76.26740000000004,100,92,3.32
Puerto del Rosario,28.5,75.2,73,0,2.1
Inirida,3.87,79.73240000000006,89,88,0.87
Elizabeth City,36.3,80.9600000000001,87,90,8.72
Diphu,25.84,67.40240000000001,99,92,1.07
Sur,22.57,80.31740000000003,96,0,3.02
Sorong,-0.86,79.6874,100,76,2.97
Sinnar,19.85,67.71740000000003,78,0,1.12
Kaitangata,-46.28,44.13739999999999,66,92,9.92
Lompoc,34.64,69.98000000000005,59,90,4.1
Luanda,-8.83,73.4,88,40,2.6
Saint-Joseph,43.56,64.4,93,90,1.5
Kununurra,-15.77,80.6,54,0,1.5
Airai,-8.93,78.02240000000008,43,0,0.97
Isangel,-19.55,76.26740000000004,98,0,3.67
Mar del Plata,-46.43,52.55240000000001,45,0,4.07
Ishigaki,24.34,69.80000000000001,100,75,8.7
Ushtobe,45.25,36.57740000000001,71,0,1.87
Bose,45.46,57.2,100,75,1.5
Rio Gallegos,-51.62,53.6,32,75,4.1
Sao Filipe,14.9,80.22740000000002,95,8,5.47
Plainview,34.18,57.92000000000006,78,90,4.1
Halifax,44.65,44.6,100,90,6.2
Provideniya,64.42,41.0,80,75,7.0
Puro,13.13,81.39740000000008,89,12,1.97
Vigrestad,58.57,60.8,67,0,7.7
Santa Rita,10.21,80.6,74,75,1.17
Yulara,-25.24,62.6,93,40,2.1
Cookeville,36.16,64.4,59,1,3.1
Santa Marta,11.24,77.0,94,75,4.1
Kedrovyy,56.17,23.0,92,0,2.22
Khandyga,62.65,17.90240000000001,85,56,1.17
East London,-33.02,66.68240000000006,100,24,10.17
Tasiilaq,65.61,32.0,100,92,4.6
Hilo,19.71,80.06000000000009,69,90,2.6
Shestakovo,56.49,25.05740000000005,85,48,1.12
Rome,41.89,64.4,77,20,0.5
Khatanga,71.98,20.782400000000052,85,0,5.87
Guerrero,-24.19,60.8,93,90,1.5
Srednekolymsk,67.46,26.85740000000005,89,88,1.42
Chincha Alta,-13.42,71.6,30,90,9.3
Ubinskoye,55.31,45.757400000000054,64,12,6.82
Tuatapere,-46.13,43.37240000000007,100,88,9.47
San Patricio,-26.98,70.73240000000006,97,88,1.12
Yoichi,43.19,53.00240000000001,100,92,2.27
Wainwright,52.84,32.257400000000054,90,44,3.62
Taitung,22.76,71.6,83,75,4.1
Avera,33.19,87.08000000000004,57,1,4.6
Alofi,-19.06,84.2,70,75,4.6
High Rock,26.63,84.2,79,90,2.1
Dali,25.6,54.08240000000005,100,92,0.62
Frankfort,38.2,62.06000000000009,55,1,5.1
Mericourt,50.4,62.6,82,0,7.2
Havelock,34.88,80.9600000000001,87,90,15.9
Cabo San Lucas,22.89,82.4,69,75,3.1
Brigantine,39.41,77.0,90,90,3.82
Sines,37.96,67.71740000000003,96,32,4.37
Atar,20.52,80.22740000000002,36,68,1.62
Coihaique,-45.58,53.6,40,0,3.1
Souillac,45.6,62.6,93,32,0.5
Mount Gambier,-37.83,62.72240000000008,78,0,2.22
Cidreira,-30.17,63.66740000000003,74,80,8.07
Pasni,25.26,80.6774,77,0,6.82
Hithadhoo,-0.6,83.82740000000001,99,88,2.32
Butaritari,3.07,82.74740000000008,100,68,4.37
Sitka,37.17,48.72740000000002,81,76,4.27
Wellington,-41.29,50.0,81,88,17.5
Port Elizabeth,39.31,78.98000000000005,90,90,1.77
Pevek,69.7,32.97740000000001,100,0,2.67
Naze,5.43,72.35240000000002,97,64,1.62
Kavaratti,10.57,82.56740000000003,100,56,5.12
Itupiranga,-5.13,84.2,70,0,1.5
Portland,45.52,69.98000000000005,42,20,4.1
Pisco,-13.71,71.6,30,90,9.3
Tacuarembo,-31.73,55.74740000000007,58,8,8.72
Lukiv,51.05,42.652400000000014,79,0,2.07
Sobolevo,54.43,34.55240000000001,80,0,1.32
Longyearbyen,78.22,6.697400000000073,100,64,1.37
Sola,58.89,60.8,67,0,7.7
Bathsheba,13.22,82.4,78,20,2.6
Saint-Philippe,45.36,52.34000000000002,100,90,5.1
Papara,-3.98,80.6,74,0,4.6
Riyadh,24.63,78.80000000000001,31,0,1.5
Jaru,-10.43,80.90240000000001,73,12,1.57
Kinablangan,7.69,81.66740000000004,100,76,2.67
Saint-Pierre,48.95,68.0,77,0,4.1
Fomboni,-12.28,78.65240000000001,100,0,4.07
Buala,-8.15,84.1874,84,64,3.17
Pedernales,0.07,72.66740000000004,83,36,2.97
Saldanha,41.42,54.12740000000001,94,56,3.17
Merauke,-8.49,84.0524,75,44,4.92
Fort Nelson,58.81,41.0,56,75,2.1
Banjarmasin,-3.32,75.2,100,20,1.5
Puri,-7.54,75.2,83,20,2.6
Chuy,-33.69,49.672400000000074,100,100,4.82
Pitimbu,-7.47,77.0,78,40,5.1
Cherskiy,68.75,25.147400000000072,99,68,0.67
Peniche,39.36,64.4,88,20,3.1
Mapiri,-15.31,54.397400000000076,98,88,1.07
Seybaplaya,19.65,86.0,79,75,5.1
Nouadhibou,20.93,73.4,78,0,7.2
Palamos,41.85,64.4,100,20,1.5
Dryden,49.79,28.4,86,90,3.6
Mitu,36.2,46.92740000000001,71,68,0.77
Praia,-20.25,80.6,47,0,4.6
Kanigiri,15.41,74.28739999999999,79,12,1.17
Tiksi,71.64,27.667400000000033,94,92,1.57
Guerrero Negro,27.97,69.96740000000003,82,92,3.02
Vardo,39.62,73.4,90,90,3.1
Cururupu,-1.82,80.22740000000002,79,68,4.27
Ilo,-17.65,58.26740000000004,100,48,1.37
Lyuban,52.8,50.34740000000008,92,68,3.02
Coahuayana,18.62,74.64740000000008,80,0,0.72
Lubsko,51.79,59.0,67,0,1.5
Dukat,42.44,42.33739999999999,87,36,0.77
Parintins,-2.63,82.25240000000002,72,12,1.07
Kahului,20.89,86.0,61,40,8.2
Soufriere,13.86,77.0,94,75,4.6
Talcahuano,-36.72,55.400000000000006,71,0,7.7
Kloulklubed,7.04,78.80000000000001,94,75,2.77
Alyangula,-13.85,83.87240000000008,88,0,3.37
Natchitoches,31.76,78.08000000000004,47,1,3.1
Monrovia,6.33,77.0,94,75,1.5
Dudinka,69.41,30.367400000000032,87,92,9.27
Qaanaaq,77.48,22.62740000000001,100,76,4.37
Nemuro,43.32,58.85240000000002,99,100,3.37
Takab,36.4,38.46740000000003,83,12,0.87
Jeremie,18.65,78.3374,100,56,1.37
Iquitos,-3.75,77.0,83,75,3.6
Tautira,-17.73,84.2,62,20,3.6
Sain Alto,23.58,70.37240000000008,47,8,1.42
Natal,-5.81,80.6,74,40,6.7
Bobcaygeon,44.54,57.2,71,90,5.7
Ronne,48.45,59.0,93,75,2.6
Saskylakh,71.97,25.77740000000001,93,80,1.82
Tashtyp,52.8,20.55740000000005,72,0,1.07
Lasem,-6.99,75.2,83,20,2.6
Rio Grande,-32.03,60.8,72,75,5.1
Bad Ems,50.34,57.2,82,0,3.6
Mangrol,25.33,72.21740000000003,68,0,3.47
Ilebo,-4.33,73.07240000000007,97,92,0.52
Castro,-42.48,44.00240000000001,86,0,2.87
Santana do Livramento,-30.89,62.857400000000055,64,88,9.72
Arman,59.7,39.2,100,75,2.0
Great Falls,47.5,44.96000000000008,11,1,3.1
Nishihara,35.74,68.0,94,75,3.6
Vanimo,-2.67,82.8374,100,64,5.27
Comodoro Rivadavia,-45.87,59.0,58,0,1.0
Sangar,63.92,24.65240000000001,74,88,3.67
Gambo,11.96,76.85240000000002,69,44,1.22
Dakar,14.69,83.55740000000006,95,0,6.82
Namatanai,-3.66,86.12240000000008,92,36,4.02
Zaozerne,51.37,46.567400000000035,86,0,2.02
Gazanjyk,39.24,41.34740000000007,79,0,1.12
Zhaoyuan,45.52,45.66740000000003,67,0,5.37
Jutai,-1.71,75.68240000000006,93,12,1.97
Tsiroanomandidy,-18.77,63.35240000000002,67,68,3.77
Ovsyanka,53.58,38.37740000000001,57,68,1.87
Serdobsk,52.46,36.93739999999999,87,0,3.92
Te Anau,-45.41,35.857400000000055,86,80,5.27
Biggar,55.62,50.0,100,0,1.0
Ilulissat,69.22,15.8,52,20,1.5
Pyinmana,19.74,70.50740000000005,97,92,1.12
Kungurtug,50.6,22.35740000000005,83,92,0.97
Havre-Saint-Pierre,50.23,33.8,80,90,3.77
Chapais,49.78,37.4,93,90,6.2
Pervomayskoye,57.07,37.567400000000035,72,8,5.62
Tarabuco,-19.18,50.257400000000054,98,32,1.07
Severo-Kurilsk,50.68,47.91740000000003,97,92,7.02
Houma,35.63,38.46740000000003,76,0,0.97
Zharkent,44.17,28.747400000000074,80,64,1.12
Fasa,28.94,66.2,32,0,0.92
Nara,34.68,62.6,55,75,3.6
Faanui,-16.48,80.00240000000002,100,24,6.47
Nizwa,22.93,58.402400000000014,49,0,0.97
Gasa,27.91,20.87240000000007,85,92,0.22
Ribeira Grande,38.52,72.53240000000005,94,92,16.57
Vila Franca do Campo,37.72,71.6,83,40,10.8
Hangu,33.53,66.2,77,5,2.1
Taoudenni,22.68,80.72240000000008,27,0,4.57
Norman Wells,65.28,33.8,74,75,3.6
San Vicente,13.64,82.4,83,20,1.0
Joshimath,30.57,8.587399999999992,90,8,0.42
Bahia de Caraquez,-0.6,75.2,83,90,4.1
Kandrian,-6.21,82.88240000000005,85,36,1.42
